OrderID,Date,Region,Product,Category,Quantity,Price
1184,2026-07-04,West,Keyboard,Accessories,10,106
1185,2026-07-05,South,Tablet,Electronics,10,181
1186,2026-07-06,West,Monitor,Electronics,3,528
1187,2026-07-07,South,Keyboard,Accessories,8,801
1188,2026-07-08,West,Tablet,Electronics,9,936
1189,2026-07-09,East,Printer,Electronics,4,838
1190,2026-07-10,West,Printer,Electronics,4,544
1191,2026-07-11,East,Keyboard,Accessories,4,626
1192,2026-07-12,East,Keyboard,Accessories,6,268
1193,2026-07-13,North,Mouse,Accessories,2,923
1194,2026-07-14,North,Laptop,Electronics,7,402
1195,2026-07-15,South,Printer,Electronics,6,281
1196,2026-07-16,North,Keyboard,Accessories,7,219
1197,2026-07-17,South,Printer,Electronics,9,526
1198,2026-07-18,East,Monitor,Electronics,7,767
1199,2026-07-19,South,Tablet,Electronics,8,492
1200,2026-07-20,South,Mouse,Accessories,10,889
1201,2026-07-21,East,Tablet,Electronics,2,454
1202,2026-07-22,East,Monitor,Electronics,2,556
1203,2026-07-23,West,Tablet,Electronics,2,592
1204,2026-07-24,West,Monitor,Electronics,4,990
1205,2026-07-25,East,Laptop,Electronics,3,970
1206,2026-07-26,East,Printer,Electronics,2,573
1207,2026-07-27,East,Mouse,Accessories,7,928
1208,2026-07-28,North,Tablet,Electronics,3,265
1209,2026-07-29,North,Tablet,Electronics,10,506
1210,2026-07-30,East,Printer,Electronics,10,288
1211,2026-07-31,North,Printer,Electronics,3,584
1212,2026-08-01,East,Keyboard,Accessories,6,244
1213,2026-08-02,North,Monitor,Electronics,10,779
1214,2026-08-03,West,Printer,Electronics,7,281
1215,2026-08-04,West,Printer,Electronics,6,516
1216,2026-08-05,West,Keyboard,Accessories,6,188
1217,2026-08-06,South,Laptop,Electronics,9,34
1218,2026-08-07,South,Tablet,Electronics,10,98
1219,2026-08-08,North,Keyboard,Accessories,4,152
1220,2026-08-09,West,Printer,Electronics,5,147
1221,2026-08-10,North,Mouse,Accessories,2,994
1222,2026-08-11,North,Keyboard,Accessories,4,840
1223,2026-08-12,East,Printer,Electronics,8,147
1224,2026-08-13,East,Printer,Electronics,6,107
1225,2026-08-14,North,Tablet,Electronics,8,872
1226,2026-08-15,North,Laptop,Electronics,3,936
1227,2026-08-16,North,Mouse,Accessories,1,51
1228,2026-08-17,East,Monitor,Electronics,4,143
1229,2026-08-18,South,Monitor,Electronics,7,367
1230,2026-08-19,East,Monitor,Electronics,4,484
1231,2026-08-20,North,Keyboard,Accessories,10,977
1232,2026-08-21,East,Mouse,Accessories,9,786
1233,2026-08-22,North,Monitor,Electronics,8,333
1234,2026-08-23,North,Keyboard,Accessories,10,854
1235,2026-08-24,West,Tablet,Electronics,2,479
1236,2026-08-25,West,Tablet,Electronics,1,606
1237,2026-08-26,East,Tablet,Electronics,5,714
1238,2026-08-27,East,Monitor,Electronics,7,722
1239,2026-08-28,North,Mouse,Accessories,6,499
1240,2026-08-29,East,Keyboard,Accessories,3,452
1241,2026-08-30,North,Tablet,Electronics,10,128
1242,2026-08-31,South,Printer,Electronics,10,529
1243,2026-09-01,South,Mouse,Accessories,9,984
1244,2026-09-02,West,Monitor,Electronics,1,622
1245,2026-09-03,South,Keyboard,Accessories,6,868
1246,2026-09-04,East,Tablet,Electronics,8,688
1247,2026-09-05,North,Monitor,Electronics,1,236
1248,2026-09-06,South,Tablet,Electronics,9,898
1249,2026-09-07,North,Tablet,Electronics,5,884
1250,2026-09-08,East,Tablet,Electronics,10,850
1251,2026-09-09,East,Tablet,Electronics,3,102
1252,2026-09-10,North,Monitor,Electronics,9,104
1253,2026-09-11,South,Laptop,Electronics,4,396
1254,2026-09-12,East,Keyboard,Accessories,6,28
1255,2026-09-13,North,Laptop,Electronics,9,330
1256,2026-09-14,South,Keyboard,Accessories,7,667
1257,2026-09-15,West,Tablet,Electronics,2,147
1258,2026-09-16,East,Tablet,Electronics,9,147
1259,2026-09-17,North,Laptop,Electronics,3,943
1260,2026-09-18,East,Keyboard,Accessories,7,938
1261,2026-09-19,South,Mouse,Accessories,4,974
1262,2026-09-20,East,Printer,Electronics,6,715
1263,2026-09-21,South,Tablet,Electronics,2,709
1264,2026-09-22,South,Printer,Electronics,1,423
1265,2026-09-23,East,Printer,Electronics,4,334
1266,2026-09-24,East,Mouse,Accessories,7,55
1267,2026-09-25,East,Keyboard,Accessories,9,95
1268,2026-09-26,East,Tablet,Electronics,8,929
1269,2026-09-27,South,Printer,Electronics,5,199
1270,2026-09-28,East,Keyboard,Accessories,6,40
1271,2026-09-29,West,Monitor,Electronics,8,865
1272,2026-09-30,South,Mouse,Accessories,9,808
1273,2026-10-01,East,Tablet,Electronics,10,184
1274,2026-10-02,East,Laptop,Electronics,10,137
1275,2026-10-03,South,Laptop,Electronics,10,232
1276,2026-10-04,South,Mouse,Accessories,1,928
1277,2026-10-05,South,Mouse,Accessories,9,758
1278,2026-10-06,South,Mouse,Accessories,8,318
1279,2026-10-07,West,Monitor,Electronics,2,664
1280,2026-10-08,South,Printer,Electronics,5,242
1281,2026-10-09,West,Monitor,Electronics,10,45
1282,2026-10-10,South,Tablet,Electronics,8,837
1283,2026-10-11,West,Keyboard,Accessories,7,805
1284,2026-10-12,North,Mouse,Accessories,2,851
1285,2026-10-13,West,Tablet,Electronics,7,438
1286,2026-10-14,East,Keyboard,Accessories,7,613
1287,2026-10-15,East,Laptop,Electronics,9,388
1288,2026-10-16,West,Mouse,Accessories,2,372
1289,2026-10-17,North,Monitor,Electronics,3,627
1290,2026-10-18,South,Keyboard,Accessories,9,641
1291,2026-10-19,South,Monitor,Electronics,4,942
1292,2026-10-20,South,Printer,Electronics,5,508
1293,2026-10-21,South,Monitor,Electronics,1,638
1294,2026-10-22,West,Laptop,Electronics,8,400
1295,2026-10-23,North,Laptop,Electronics,10,805
1296,2026-10-24,South,Printer,Electronics,8,949
1297,2026-10-25,North,Tablet,Electronics,7,294
1298,2026-10-26,West,Laptop,Electronics,4,190
1299,2026-10-27,West,Monitor,Electronics,1,600
1300,2026-10-28,West,Keyboard,Accessories,6,107
1301,2026-10-29,West,Printer,Electronics,2,519
1302,2026-10-30,North,Monitor,Electronics,6,104
1303,2026-10-31,North,Laptop,Electronics,7,201
1304,2026-11-01,North,Tablet,Electronics,10,301
1305,2026-11-02,South,Monitor,Electronics,10,99
1306,2026-11-03,South,Mouse,Accessories,9,42
1307,2026-11-04,West,Tablet,Electronics,1,748
1308,2026-11-05,East,Tablet,Electronics,10,255
1309,2026-11-06,North,Printer,Electronics,5,945
1310,2026-11-07,West,Monitor,Electronics,1,987
1311,2026-11-08,North,Mouse,Accessories,3,197
1312,2026-11-09,West,Tablet,Electronics,4,849
1313,2026-11-10,East,Monitor,Electronics,5,842
1314,2026-11-11,North,Monitor,Electronics,5,619
1315,2026-11-12,North,Laptop,Electronics,7,580
1316,2026-11-13,South,Mouse,Accessories,8,261
1317,2026-11-14,South,Printer,Electronics,9,978
1318,2026-11-15,North,Printer,Electronics,6,769
1319,2026-11-16,East,Monitor,Electronics,7,529
1320,2026-11-17,East,Monitor,Electronics,5,959
1321,2026-11-18,East,Mouse,Accessories,4,751
1322,2026-11-19,East,Printer,Electronics,9,676
1323,2026-11-20,West,Tablet,Electronics,2,300
1324,2026-11-21,South,Printer,Electronics,1,534
1325,2026-11-22,East,Tablet,Electronics,10,262
1326,2026-11-23,East,Printer,Electronics,6,977
1327,2026-11-24,West,Laptop,Electronics,7,329
1328,2026-11-25,South,Printer,Electronics,10,693
1329,2026-11-26,West,Laptop,Electronics,6,334
1330,2026-11-27,West,Laptop,Electronics,9,983
1331,2026-11-28,North,Mouse,Accessories,8,498
1332,2026-11-29,North,Printer,Electronics,1,274
1333,2026-11-30,East,Laptop,Electronics,8,516
1334,2026-12-01,North,Printer,Electronics,9,701
1335,2026-12-02,North,Monitor,Electronics,8,67
1336,2026-12-03,North,Printer,Electronics,5,548
1337,2026-12-04,West,Tablet,Electronics,4,405
1338,2026-12-05,West,Printer,Electronics,7,807
1339,2026-12-06,South,Printer,Electronics,6,647
1340,2026-12-07,East,Tablet,Electronics,10,425
1341,2026-12-08,West,Keyboard,Accessories,9,244
1342,2026-12-09,East,Printer,Electronics,5,39
1343,2026-12-10,West,Mouse,Accessories,5,625
1344,2026-12-11,North,Keyboard,Accessories,10,690
1345,2026-12-12,East,Laptop,Electronics,4,771
1346,2026-12-13,South,Monitor,Electronics,1,916
1347,2026-12-14,North,Laptop,Electronics,7,891
1348,2026-12-15,West,Monitor,Electronics,7,223
1349,2026-12-16,North,Keyboard,Accessories,5,317
1350,2026-12-17,South,Mouse,Accessories,8,345
1351,2026-12-18,West,Laptop,Electronics,10,783
1352,2026-12-19,South,Monitor,Electronics,9,647
1353,2026-12-20,West,Keyboard,Accessories,3,843
1354,2026-12-21,East,Keyboard,Accessories,9,657
1355,2026-12-22,South,Tablet,Electronics,8,689
1356,2026-12-23,West,Laptop,Electronics,4,232
1357,2026-12-24,West,Monitor,Electronics,6,292
1358,2026-12-25,North,Mouse,Accessories,5,700
1359,2026-12-26,West,Keyboard,Accessories,1,727
1360,2026-12-27,South,Monitor,Electronics,5,353
1361,2026-12-28,West,Monitor,Electronics,4,858
1362,2026-12-29,North,Laptop,Electronics,1,328
1363,2026-12-30,North,Printer,Electronics,4,674
1364,2026-12-31,South,Mouse,Accessories,10,229
